key,value
highway,traffic_signals
highway,turning_circle
highway,crossing
highway,bus_stop
highway,construction
highway,elevator
highway,give_way
highway,stop
highway,street_lamp
highway,speed_camera
highway,traffic_sign
highway,primary
highway,residential
highway,secondary
highway,tertiary
highway,footway
highway,service
highway,path
highway,steps
highway,pedestrian
highway,proposed
highway,unclassified
highway,platform
highway,cycleway
TMC,Point
TMC,9.00
TMC,32785
TMC,25610
TMC,32784
TMC,27186
TMC,27187
TMC,27185
TMC,32801
TMC,Area
TMC,4989
TMC,Road
TMC,8.00
TMC,50459
TMC,27188
TMC,32797
TMC,32796
TMC,32792
TMC,32802
TMC,Segment
TMC,9076
TMC,9077
TMC,9075
TMC,32888
TMC,32887
TMC,25611
TMC,26935
TMC,26934
TMC,32886
fixme,Ein Zusatzanzeiger noch nicht erfasst
fixme,Eventuell kann Zs3 auch dunkel geschaltet sein?
fixme,removed
fixme,toilets:wheelchair -> yes or no?
fixme,exact location?
fixme,ref vor Ort prüfen – Abweichung zum Baumkataster
fixme,continue?
fixme,"Nach Abschluss der Baumaßnahmen Radberechtigung neu setzen, VZ240 wohl nur während der Umbaumaßnahmen"
fixme,Provisorium während der Baumaßnahmen
fixme,Tagging präzisieren/verbessern
operator,DB Netz AG
operator,Wall GmbH
operator,DocMorris Kooperationen GmbH
operator,Deutsche Post
operator,Q157645
operator,de:Deutsche Post AG
operator,Deutsche Telekom
operator,Berliner Sparkasse
operator,Vattenfall GmbH
operator,Q1649778
operator,de:Vattenfall (Deutschland)
operator,Bund
operator,Dirk Rossmann GmbH
operator,Treptower Art Center GmbH
operator,Robert Roggenbuck
operator,CODE Education GmbH
operator,Wall
operator,Ilg-Außenwerbung
operator,Berliner Stadtreinigung
operator,Euronet
operator,Q5412010
operator,en:Euronet Worldwide
operator,PIN Mail
operator,private
operator,Q1342288
operator,de:PIN Mail
operator,S-Bahn Berlin GmbH
operator,Psychosozialer Verbund Treptow e.V.
operator,Inh. Verona Reichert
operator,A.Lauer
operator,Berliner Volksbank eG
operator,Vattenfall
operator,DaKS – Dachverband Berliner Kinder- und Schülerläden e. V.
operator,community
operator,Berliner Tafel
operator,Dr. med. Sonja Khalaf
operator,Pokroppa
operator,Pahl
operator,Prego e.V.
operator,Terra Concordia gUG Deutschland
operator,Glimmer
operator,Versero GmbH
operator,PIN AG
operator,Edeka
operator,Haluk Erpehlivan
operator,Tioli GmbH & Co. KG
operator,Dahlewitzer Landbäckerei
operator,Thomas Kappauf
operator,Weibliche Visionen in Kultur Politik und Kunst e.V.
operator,Flutgraben e.V.
operator,AED-SICAD GmbH
operator,Verband für Interkulturelle Arbeit Regionalverband Berlin/Brandenburg e.V.
operator,Nicole Morgenroth
operator,Stefan Hölck
operator,Silvio Sen Gupta
operator,Holger Jank
operator,Sabine Lehmann
operator,Christian Herzberg
operator,Max Bürck-Gemassmer
operator,Michaela Falter
operator,Burkhard Schulz
operator, Jacqueline Herholz
operator,Mario Fosca
operator,Edeltraud Pohl-Schubert
operator,ADFC
operator,Q24349
operator,de:ADFC
operator,Motionlab
operator,Flixbus
operator,Sibel
operator,Venezuelan
operator,Factory Works GmbH
operator,ARC-Greenlab Gmbh
operator,Deutsche Telekom AG
operator,Q9396
operator,de:Deutsche Telekom
operator,nextbike GmbH
operator,Stromnetz Berlin GmbH
operator,HUMANA
operator,Cavtex
operator,Fa. Cavuslar
operator,Allego
operator,Q75560554
operator,EDEKA
operator,Q701755
operator,de:Edeka
operator,Amazon
operator,Q3884
operator,en:Amazon (company)
operator,DHL
operator,Jörg Pontow
operator,Jimmy
operator,Deutsche Bahn
operator,Museum der verbotenen Kunst
operator,Humanistischer Verband Berlin-Brandenburg
operator,Hegemann-Gruppe
operator,DB Energie GmbH
operator,Q1152043
operator,de:DB Energie
operator,Netto ApS & Co. KG / Dansk Supermarked A/S
operator,FSP
operator,Der Holländer Pflanzencenter GmbH
operator,Unionhilfswerk
operator,ATCP Management GmbH
operator,Lawrenz
operator,Neue Flutgraben Betriebsgesellschaft mbH & Co KG
operator,BKA
operator,offensiv '91 e.V.
operator,Agromex
operator,NBB Netzgesellschaft Berlin-Brandenburg
operator,Fröbel e.V.
operator,Grenzkultur gGmbH
